envolvidos; condutor;cod_severidade; desc_severidade; sexo; cinto_seguranca; Embreagues; Idade; nascimento; descricao_habilitacao;especie_veiculo; pedestre; passageiro
1;S;1;NAO FATAL;M;NÃO;NÃO;35;06/09/1984;VEICULOS MOTOR. COM ATE 8 PASSAGEIROS, PESO MAXIMO 3500 KG  ;BICICLETA                     ;N;N
2;S;3;NAO FATAL;F;SIM;SIM;42;11/03/1978;NAO INFORMADO                                               ;AUTOMOVEL                     ;N;N
3;N;3;NAO FATAL;M;SIM;NÃO;32;20/11/1987;                                                            ;AUTOMOVEL                     ;N;S
1;N;1;NAO FATAL;F;SIM;NÃO;72;29/06/1947;                                                            ;ONIBUS                        ;N;S
2;S;3;NAO FATAL;M;SIM;NÃO;55;13/03/1965;NAO INFORMADO                                               ;ONIBUS                        ;N;N
1;S;3;NAO FATAL;M;SIM;NÃO;29;16/06/1990;HABILITADO NAS CATEGORIAS A e E                             ;ONIBUS                        ;N;N
2;S;1;NAO FATAL;F;SIM;NÃO;33;08/01/1987;HABILITADO NAS CATEGORIAS A  e B                            ;AUTOMOVEL                     ;N;N
3;N;1;NAO FATAL;M;SIM;NÃO;39;07/03/1981;                                                            ;AUTOMOVEL                     ;N;S
1;S;3;NAO FATAL;M;SIM;NÃO;30;09/12/1989;VEIC. MOTOR. P/ TRANSP. DE CARGA, C/ PESO MAX. AUT. 3500 KG ;AUTOMOVEL                     ;N;N
2;S;1;NAO FATAL;M;SIM;NÃO;37;12/06/1982;NAO INFORMADO                                               ;MOTOCICLETA                   ;N;N
3;N;1;NAO FATAL;M;SIM;NÃO;40;18/01/1980;                                                            ;MOTOCICLETA                   ;N;S
1;S;1;NAO FATAL;M;SIM;NÃO;25;13/06/1994;HABILITADO NAS CATEGORIAS A  e B                            ;MOTOCICLETA                   ;N;N
2;S;3;NAO FATAL;M;SIM;NÃO;51;06/05/1968;VEIC. MOTOR. P/ TRANSP. DE PASSAG, C/ MAIS DE 8 PASSAGEIROS ;AUTOMOVEL                     ;N;N
1;S;3;NAO FATAL;M;SIM;NÃO;28;10/04/1991;HABILITADO NAS CATEGORIAS A  e B                            ;MOTOCICLETA                   ;N;N
2;S;1;NAO FATAL;M;SIM;NÃO;27;25/08/1992;VEÍCULO MOTORIZ. DE 2 OU 3 RODAS, C/ OU S/ CARRO LATERAL    ;MOTOCICLETA                   ;N;N
3;N;1;NAO FATAL;F;SIM;NÃO;30;05/07/1989;                                                            ;MOTOCICLETA                   ;N;S
1;S;1;NAO FATAL;M;SIM;SIM;28;05/01/1992;INABILITADO                                                 ;MOTOCICLETA                   ;N;N
2;S;3;NAO FATAL;M;SIM;NÃO;33;22/01/1987;HABILITADO NAS CATEGORIAS A  e B                            ;AUTOMOVEL                     ;N;N
1;S;1;NAO FATAL;M;SIM;NÃO;34;04/12/1985;HABILITADO NAS CATEGORIAS A  e B                            ;MOTOCICLETA                   ;N;N
2;S;3;NAO FATAL;M;SIM;NÃO;24;04/04/1995;HABILITADO NAS CATEGORIAS A  e B                            ;AUTOMOVEL                     ;N;N
3;N;3;NAO FATAL;F;SIM;NÃO;32;29/06/1987;                                                            ;AUTOMOVEL                     ;N;S
1;S;1;NAO FATAL;M;SIM;NÃO;24;29/08/1995;HABILITADO NAS CATEGORIAS A  e B                            ;MOTOCICLETA                   ;N;N
2;S;3;NAO FATAL;F;SIM;NÃO;25;13/03/1995;VEICULOS MOTOR. COM ATE 8 PASSAGEIROS, PESO MAXIMO 3500 KG  ;AUTOMOVEL                     ;N;N
1;S;1;NAO FATAL;M;SIM;NÃO;21;25/09/1998;HABILITADO NAS CATEGORIAS A  e B                            ;MOTOCICLETA                   ;N;N
2;S;3;NAO FATAL;M;SIM;NÃO;36;16/03/1984;VEICULOS MOTOR. COM ATE 8 PASSAGEIROS, PESO MAXIMO 3500 KG  ;CAMIONETA                     ;N;N
1;S;1;NAO FATAL;M;SIM;NÃO;40;28/08/1979;VEÍCULO MOTORIZ. DE 2 OU 3 RODAS, C/ OU S/ CARRO LATERAL    ;MOTOCICLETA                   ;N;N
2;S;3;NAO FATAL;M;SIM;NÃO;27;11/07/1992;VEIC. MOTOR. P/ TRANSP. DE CARGA, C/ PESO MAX. AUT. 3500 KG ;AUTOMOVEL                     ;N;N
1;S;3;NAO FATAL;M;SIM;NÃO;41;30/03/1978;VEÍCULO MOTORIZ. DE 2 OU 3 RODAS, C/ OU S/ CARRO LATERAL    ;CAMINHONETE                   ;N;N
2;S;1;NAO FATAL;M;SIM;NÃO;22;09/12/1997;VEICULOS MOTOR. COM ATE 8 PASSAGEIROS, PESO MAXIMO 3500 KG  ;MOTOCICLETA                   ;N;N
2;S;1;NAO FATAL;M;SIM;NÃO;44;04/11/1975;HABILITADO NAS CATEGORIAS A  e B                            ;MOTOCICLETA                   ;N;N
1;S;1;NAO FATAL;M;SIM;NÃO;37;09/03/1983;VEÍCULO MOTORIZ. DE 2 OU 3 RODAS, C/ OU S/ CARRO LATERAL    ;MOTOCICLETA                   ;N;N
1;S;1;NAO FATAL;M;SIM;NÃO;40;12/08/1979;NAO INFORMADO                                               ;MOTOCICLETA                   ;N;N
2;S;1;NAO FATAL;F;SIM;NÃO;44;07/11/1975;NAO INFORMADO                                               ;AUTOMOVEL                     ;N;N
3;S;2;FATAL;M;SIM;NÃO;42;21/09/1977;VEICULOS MOTOR. COM ATE 8 PASSAGEIROS, PESO MAXIMO 3500 KG  ;AUTOMOVEL                     ;N;N
4;S;3;NAO FATAL;M;SIM;NÃO;29;29/08/1990;VEICULOS MOTOR. COM ATE 8 PASSAGEIROS, PESO MAXIMO 3500 KG  ;CAMINHONETE                   ;N;N
5;S;3;NAO FATAL;M;SIM;NÃO;36;20/11/1983;HABILITADO NAS CATEGORIAS A  e B                            ;NAO INFORMADO                 ;N;N
